npy_path,pred_prob,pred_label,true_label,correct
PIA-Eval_npy/Normal_fefcb7f7-ca5e-4f0e-9bea-6e981392f626.npy,0.9944846034049988,1,0,0
PIA-Eval_npy/Normal_fefd064b-4666-40dc-8a25-7f861d1957c3.npy,0.7940587997436523,1,0,0
PIA-Eval_npy/Normal_ff01a524-eebd-499f-9feb-482dc90271eb.npy,0.01852855458855629,0,0,1
PIA-Eval_npy/Normal_ff0351c3-52a5-4638-bd54-92f56a6b9a98.npy,0.0664147436618805,0,0,1
PIA-Eval_npy/Normal_ff07660a-3729-4a4f-b63d-1cb810318fbe.npy,0.17199304699897766,0,0,1
PIA-Eval_npy/Normal_ff118354-f2f2-46e2-b856-69498c380cdb.npy,0.3056063950061798,0,0,1
PIA-Eval_npy/Normal_ff1618cf-bd76-4954-a06f-e791dadf0c3c.npy,0.2164437472820282,0,0,1
PIA-Eval_npy/Normal_ff1891f3-c329-48ef-8a66-5a4df931f196.npy,0.15885373950004578,0,0,1
PIA-Eval_npy/Normal_ff21f0fc-b6c0-473c-8121-ae73e0ae3dbd.npy,0.8982579112052917,1,0,0
PIA-Eval_npy/Normal_ff23fd31-72a5-46a4-b14e-32d4e93d85d4.npy,0.7690467834472656,1,0,0
PIA-Eval_npy/Normal_ff26ab19-9df1-48a3-a1d1-1d1af6db1369.npy,0.9754453897476196,1,0,0
PIA-Eval_npy/Normal_ff2827b1-3322-47e6-880d-2931ca378d62.npy,0.4440874755382538,0,0,1
PIA-Eval_npy/Normal_ff2dd412-2405-4475-ae33-03d8986cb4f7.npy,0.09337916970252991,0,0,1
PIA-Eval_npy/Normal_ff37b43f-8ddb-4f80-bee1-7e70994e8e49.npy,0.03988233581185341,0,0,1
PIA-Eval_npy/Normal_ff44a337-d67b-48a2-a4c8-68ec4a50a8bd.npy,0.023035895079374313,0,0,1
PIA-Eval_npy/Normal_ff471d2c-3540-4cc4-a5ba-5807e2ad8649.npy,0.35388484597206116,0,0,1
PIA-Eval_npy/Normal_ff55e83d-72f5-486d-9532-fa4426e212a2.npy,0.34268805384635925,0,0,1
PIA-Eval_npy/Normal_ff59195d-085b-4be5-8bc7-2c3367a9a8fd.npy,0.1315777748823166,0,0,1
PIA-Eval_npy/Normal_ff66482f-2063-4f7e-b630-f85d952bb8b3.npy,0.8837540745735168,1,0,0
PIA-Eval_npy/Normal_ff756410-462a-4c17-b62a-7d57d54af046.npy,0.9604035019874573,1,0,0
PIA-Eval_npy/Normal_ff78f64f-b486-4d64-9b3b-62d754ec2dbc.npy,0.05527309328317642,0,0,1
PIA-Eval_npy/Normal_ff7bd7d6-4aaa-44a3-a686-2cbfd906b04d.npy,0.043953344225883484,0,0,1
PIA-Eval_npy/Normal_ff900d32-ebe8-4d62-a027-309329c97df1.npy,0.9532651901245117,1,0,0
PIA-Eval_npy/Normal_ff9da85c-dea5-4c91-a447-ff19db089986.npy,0.374753475189209,0,0,1
PIA-Eval_npy/Normal_ff9daa54-1127-4064-a9c3-390219fd72fd.npy,0.13533583283424377,0,0,1
PIA-Eval_npy/Normal_ff9f583a-8e3d-43b4-8a10-1b9b606ebb63.npy,0.9825464487075806,1,0,0
PIA-Eval_npy/Normal_ffa62b95-bf35-4ed8-bf2b-d5957516afb5.npy,0.045850012451410294,0,0,1
PIA-Eval_npy/Normal_ffa9c9ae-d729-441c-a732-8e4954922733.npy,0.040686577558517456,0,0,1
PIA-Eval_npy/Normal_ffb15d4c-5acd-4ef1-8dbd-c17b06871011.npy,0.9715777635574341,1,0,0
PIA-Eval_npy/Normal_ffb84a13-a1aa-4cd5-b88a-09d52ae5ca84.npy,0.05379629135131836,0,0,1
PIA-Eval_npy/Normal_ffbc008b-e5f1-4ec5-b2d5-2af9394d593c.npy,0.8442733287811279,1,0,0
PIA-Eval_npy/Normal_ffbe122e-abc1-42a0-ad38-6c3585ea428a.npy,0.06620469689369202,0,0,1
PIA-Eval_npy/Normal_ffcfec8e-e44b-41d7-adb0-4834b58cddab.npy,0.23851612210273743,0,0,1
PIA-Eval_npy/Normal_ffd60cbe-c11a-4a68-9ed6-fb17d96d497a.npy,0.1235492154955864,0,0,1
PIA-Eval_npy/Normal_ffd7b28e-9974-4316-85c2-938a2c86a988.npy,0.9672130942344666,1,0,0
PIA-Eval_npy/Normal_ffdb35ee-727d-4f26-b218-4ce27120d8af.npy,0.8355433344841003,1,0,0
PIA-Eval_npy/Normal_fff0be3d-1029-47c7-ab28-d7c18a38f036.npy,0.9140270948410034,1,0,0
PIA-Eval_npy/Normal_fff83229-91c8-47de-bfdc-2494a8ff2e0f.npy,0.08183860778808594,0,0,1
PIA-Eval_npy/Violence_00904c5c-29fb-47e5-b64d-c7c95a02e9a5.npy,0.9622937440872192,1,1,1
PIA-Eval_npy/Violence_01ac0d9a-b278-4181-80c1-c1663a288903.npy,0.01010831631720066,0,1,0
PIA-Eval_npy/Violence_01c46993-c3c6-4f7e-9b57-9ad65ebc7a65.npy,0.9874864816665649,1,1,1
PIA-Eval_npy/Violence_0466d5c3-33c6-4e6b-9bc9-c1eb2d49df11.npy,0.04014967381954193,0,1,0
PIA-Eval_npy/Violence_05108fdf-f3b4-486b-92f4-5db9acd17cb9.npy,0.13257485628128052,0,1,0
PIA-Eval_npy/Violence_07a31d92-4293-45b8-b333-e623a06a4387.npy,0.85519939661026,1,1,1
PIA-Eval_npy/Violence_07f95541-c6fe-45e3-a05e-bd3a3b43f53f.npy,0.030625537037849426,0,1,0
PIA-Eval_npy/Violence_09ed9f0c-39b2-42f2-b2d5-702b68063f56.npy,0.7906711101531982,1,1,1
PIA-Eval_npy/Violence_0c2cf866-c106-4b55-80f6-605c65acd3b7.npy,0.27122050523757935,0,1,0
PIA-Eval_npy/Violence_0f1b5bea-da26-4d70-bcb2-3dc8aff5cdba.npy,0.014420969411730766,0,1,0
PIA-Eval_npy/Violence_0f555199-3e45-49f5-9929-96a0708183fb.npy,0.5305605530738831,1,1,1
PIA-Eval_npy/Violence_0f9d33af-e066-4e19-a8d4-016d057737dd.npy,0.015503663569688797,0,1,0
PIA-Eval_npy/Violence_10303080-0082-4229-8a8d-4d2be8d96a06.npy,0.9394965767860413,1,1,1
PIA-Eval_npy/Violence_10940d06-a6da-4ec5-933c-8e49981d1aba.npy,0.9870589375495911,1,1,1
PIA-Eval_npy/Violence_1261b406-7956-438a-b861-83c76910ca44.npy,0.8398637771606445,1,1,1
PIA-Eval_npy/Violence_12d4788c-e92a-49d6-bdcf-b3a15869e13e.npy,0.015016871504485607,0,1,0
PIA-Eval_npy/Violence_137eed49-fb60-4f75-bade-84e52a62a835.npy,0.0832057073712349,0,1,0
PIA-Eval_npy/Violence_13ca6efe-4f3f-4eaa-867a-90d40b68914f.npy,0.39875325560569763,0,1,0
PIA-Eval_npy/Violence_1573a6bb-3116-4942-8a38-710f1bc5e8d3.npy,0.016285816207528114,0,1,0
PIA-Eval_npy/Violence_168ee94d-fca9-42de-adf4-63b428ffb28d.npy,0.11608772724866867,0,1,0
PIA-Eval_npy/Violence_17c9c46f-efe9-4b9e-b4e0-683ffe1ac151.npy,0.9816617369651794,1,1,1
PIA-Eval_npy/Violence_17e20b2b-1c06-4606-9a61-6379181f4091.npy,0.9945235252380371,1,1,1
PIA-Eval_npy/Violence_1844458c-f2ef-4d49-8156-7d14f50a30cc.npy,0.44541671872138977,0,1,0
PIA-Eval_npy/Violence_18776da2-9182-4cbc-ba27-e5437d8637e8.npy,0.9877827763557434,1,1,1
PIA-Eval_npy/Violence_18ce75c8-a772-40b9-ad91-53eae80b205d.npy,0.034857697784900665,0,1,0
PIA-Eval_npy/Violence_19f2b023-1b6a-467f-a615-c209d3bd0bd4.npy,0.1319621503353119,0,1,0
PIA-Eval_npy/Violence_1a207a6d-c903-470d-8bdb-0804234056ef.npy,0.45702630281448364,0,1,0
PIA-Eval_npy/Violence_1d6bb5ea-36b1-422e-8eb7-172262ccdb91.npy,0.5753337740898132,1,1,1
PIA-Eval_npy/Violence_1e5fc63f-1b61-4931-ab48-08aef0e841dc.npy,0.9884726405143738,1,1,1
PIA-Eval_npy/Violence_1f039ec0-017b-4ed7-b1a7-8728d2759159.npy,0.4641846716403961,0,1,0
PIA-Eval_npy/Violence_1f24a559-19d1-4a27-8393-7b406c234be4.npy,0.991413950920105,1,1,1
PIA-Eval_npy/Violence_1fbe7465-3c92-4e7e-99cf-ab0c99611869.npy,0.9871872663497925,1,1,1
PIA-Eval_npy/Violence_20a0742e-aeea-4e30-8ed4-df339628a096.npy,0.013305394910275936,0,1,0
PIA-Eval_npy/Violence_2115ca92-4a1b-4dc2-beac-90702dd05793.npy,0.30865395069122314,0,1,0
PIA-Eval_npy/Violence_22810b61-a6ca-4e2e-9447-d311f4380685.npy,0.06517832726240158,0,1,0
PIA-Eval_npy/Violence_22e06777-f6f0-4ee3-acff-4805dfaa2d28.npy,0.9775450229644775,1,1,1
PIA-Eval_npy/Violence_25e0ea04-01bf-44bb-bd9e-9c4c10210718.npy,0.04485268518328667,0,1,0
PIA-Eval_npy/Violence_27b5e8a4-6959-4752-b804-3df6c81bd4f9.npy,0.05476194992661476,0,1,0
PIA-Eval_npy/Violence_29e88fd5-7bfc-4d44-ab0e-0a0290858b62.npy,0.023270243778824806,0,1,0
PIA-Eval_npy/Violence_2a60b953-4979-4c92-b33f-3abe64ecd2b8.npy,0.6123465895652771,1,1,1
PIA-Eval_npy/Violence_2b6e2c87-598d-4be2-9b33-eacbdcbed1ee.npy,0.9807112812995911,1,1,1
PIA-Eval_npy/Violence_2c634e02-6b36-46ad-ae8c-9ce72a029ba3.npy,0.9950514435768127,1,1,1
PIA-Eval_npy/Violence_2e726432-4eb6-4c7e-9ac4-7e4daa53e1eb.npy,0.5828728675842285,1,1,1
PIA-Eval_npy/Violence_2f60f159-dad9-4e80-85d6-21232271b1ac.npy,0.3226924240589142,0,1,0
PIA-Eval_npy/Violence_2fa8f429-7098-4c81-bc23-ef0015e266fe.npy,0.051484446972608566,0,1,0
PIA-Eval_npy/Violence_315523f3-9933-4902-ae87-d51e8cc61fa9.npy,0.9789808392524719,1,1,1
PIA-Eval_npy/Violence_330347eb-7fbb-470c-bc4e-03841a2b59cd.npy,0.9360371828079224,1,1,1
PIA-Eval_npy/Violence_3354fe55-2dc4-42be-a788-f64c6330d8f3.npy,0.03320934250950813,0,1,0
PIA-Eval_npy/Violence_35b6c888-e5a7-4b8e-935b-25bf6eadbc44.npy,0.053036849945783615,0,1,0
PIA-Eval_npy/Violence_38392e7b-f8a4-4f71-919d-11ffcb0fc508.npy,0.9950903654098511,1,1,1
PIA-Eval_npy/Violence_39e0409d-0eec-44bd-b51c-bc424c383474.npy,0.9744083285331726,1,1,1
PIA-Eval_npy/Violence_3a33eab6-9abf-424c-be06-454639a73991.npy,0.4285041391849518,0,1,0
PIA-Eval_npy/Violence_3d9ce35a-fe1e-40c6-8f3a-3cda62b7adbc.npy,0.9588728547096252,1,1,1
PIA-Eval_npy/Violence_3ed5023c-b06a-463e-8e7f-00c9710b0ccf.npy,0.009433459490537643,0,1,0
PIA-Eval_npy/Violence_3f1c8d57-f4cd-4b87-84a3-aea2aaf48836.npy,0.03241271153092384,0,1,0
PIA-Eval_npy/Violence_3f5badc7-e195-40bb-8e0d-d9d50033bc3f.npy,0.04863867163658142,0,1,0
PIA-Eval_npy/Violence_3fd486ad-c6ac-4375-8acb-174d60de1311.npy,0.09846417605876923,0,1,0
PIA-Eval_npy/Violence_4014fa03-b2ae-4260-8943-8187e96d85eb.npy,0.9907168745994568,1,1,1
PIA-Eval_npy/Violence_40f9770e-5000-4810-8084-efd8accf5baa.npy,0.041547901928424835,0,1,0
PIA-Eval_npy/Violence_41a5b1fb-f5cc-4e61-9296-f1ec214fab18.npy,0.0876765176653862,0,1,0
PIA-Eval_npy/Violence_42db8683-082b-4f73-80fe-febcaffdf61a.npy,0.9854704141616821,1,1,1
PIA-Eval_npy/Violence_43290529-ed00-40f5-b093-a72baa2ee128.npy,0.23865997791290283,0,1,0
PIA-Eval_npy/Violence_453aeabe-d427-4485-9f6f-b668a7cbde35.npy,0.010144474916160107,0,1,0
PIA-Eval_npy/Violence_45e12db4-fddc-45ce-a112-df9ee6734ca2.npy,0.016415169462561607,0,1,0
PIA-Eval_npy/Violence_4609a448-ca1b-4c9f-a142-4369f9266e7b.npy,0.03194141015410423,0,1,0
PIA-Eval_npy/Violence_46252d7e-f27e-43bd-82c6-fdee580a7ea2.npy,0.9848669171333313,1,1,1
PIA-Eval_npy/Violence_47a3e587-bcb0-4201-a0ea-08ff75adbc1a.npy,0.985744059085846,1,1,1
PIA-Eval_npy/Violence_47f7abe1-62ff-4faa-b05b-6d8d3f494abe.npy,0.9791250824928284,1,1,1
PIA-Eval_npy/Violence_4b7b0279-847d-4825-bff8-990c7d93e38e.npy,0.04048878327012062,0,1,0
PIA-Eval_npy/Violence_4bd5dab6-b991-40e6-b1e9-4421d7a2ba63.npy,0.17349320650100708,0,1,0
PIA-Eval_npy/Violence_4c8e6e69-a42e-464a-a9bb-93eeb8994048.npy,0.30904701352119446,0,1,0
PIA-Eval_npy/Violence_4cb2e900-83b2-40d3-b4b6-f9f247cccc08.npy,0.07211574912071228,0,1,0
PIA-Eval_npy/Violence_4ee7cd75-3600-4e4e-b722-820bcd574952.npy,0.846447765827179,1,1,1
PIA-Eval_npy/Violence_51799f35-d9ba-4c3d-8134-8bc36957b7eb.npy,0.9691373705863953,1,1,1
PIA-Eval_npy/Violence_518341ec-68f1-464f-b051-968e871de7b7.npy,0.029746782034635544,0,1,0
PIA-Eval_npy/Violence_526257ba-5a8d-41ac-958c-5897798bf4ed.npy,0.312150776386261,0,1,0
PIA-Eval_npy/Violence_5265d62a-0691-4418-a477-7eb3f683d658.npy,0.2583763897418976,0,1,0
PIA-Eval_npy/Violence_530cd6da-f38f-42ba-80f4-7fda2bd0598a.npy,0.47219541668891907,0,1,0
PIA-Eval_npy/Violence_537521f5-d96c-46a6-9436-31e71694585d.npy,0.012941147200763226,0,1,0
PIA-Eval_npy/Violence_53e0b1e3-d080-464b-936c-4f6547fb1ff2.npy,0.9556940197944641,1,1,1
PIA-Eval_npy/Violence_54b4fde8-6713-49c7-ad8a-ade6c110e324.npy,0.23598287999629974,0,1,0
PIA-Eval_npy/Violence_54d0de12-9e82-4572-8a52-a00fef5ca227.npy,0.7433233857154846,1,1,1
PIA-Eval_npy/Violence_55587c5d-7b41-47c7-a74a-2e2516ff7e05.npy,0.07085800915956497,0,1,0
PIA-Eval_npy/Violence_559ebadb-699a-431b-a3a2-e41cf9bb46bd.npy,0.20865191519260406,0,1,0
PIA-Eval_npy/Violence_560b48b8-275c-4f50-8684-015d707938a4.npy,0.9948630928993225,1,1,1
PIA-Eval_npy/Violence_5791ee86-7a68-4d47-b3c3-ace022b59dbd.npy,0.22066624462604523,0,1,0
PIA-Eval_npy/Violence_57e90cb6-d007-4517-8291-4378f674cbe0.npy,0.8595689535140991,1,1,1
PIA-Eval_npy/Violence_57eff837-be7d-482a-97f5-038b3d15b035.npy,0.009706364013254642,0,1,0
PIA-Eval_npy/Violence_5826b44a-8b4e-4646-b16f-7041222540bc.npy,0.22300443053245544,0,1,0
PIA-Eval_npy/Violence_58b770f9-224e-41d9-b766-46ad7a5231f3.npy,0.22953510284423828,0,1,0
PIA-Eval_npy/Violence_58f80030-3bc3-495b-9263-6fcf0f51f0b6.npy,0.9944583177566528,1,1,1
PIA-Eval_npy/Violence_591aba4f-7d60-4810-85b8-ff92e5ded2e7.npy,0.1028541550040245,0,1,0
PIA-Eval_npy/Violence_5f51bfc9-26a4-496f-be8a-ffa5ec6d4293.npy,0.9881254434585571,1,1,1
PIA-Eval_npy/Violence_5f56fb36-89cc-455b-85b8-077fc3db4e6c.npy,0.992405354976654,1,1,1
PIA-Eval_npy/Violence_60c139d4-3684-43c9-875a-07ba307cdfe5.npy,0.9714738726615906,1,1,1
PIA-Eval_npy/Violence_613e3be8-f337-490b-b67f-a71abd0801d5.npy,0.9918867945671082,1,1,1
PIA-Eval_npy/Violence_619701fb-4e62-4254-a40d-84ea889103a7.npy,0.9113509058952332,1,1,1
PIA-Eval_npy/Violence_623470f9-b18a-48d2-8aec-2f00821d24c4.npy,0.06801750510931015,0,1,0
PIA-Eval_npy/Violence_624f4b1a-3271-4c3f-a1ee-918c76a7e752.npy,0.9437357783317566,1,1,1
PIA-Eval_npy/Violence_63d3be3b-3aa9-4b57-a1a7-92cdf34dea7a.npy,0.083467997610569,0,1,0
PIA-Eval_npy/Violence_65711228-187d-47f8-87e9-bba928085ad0.npy,0.9942240118980408,1,1,1
PIA-Eval_npy/Violence_65ee5c1c-6939-4558-822e-f54a9e560050.npy,0.993198573589325,1,1,1
PIA-Eval_npy/Violence_69f567d7-aecd-4655-b1c6-4ff7d48f20de.npy,0.3128141164779663,0,1,0
PIA-Eval_npy/Violence_6a2fe469-9bb3-440d-84c4-2b903d2067a8.npy,0.20666195452213287,0,1,0
PIA-Eval_npy/Violence_6ab4d428-655d-473c-b79e-685b868c4aff.npy,0.19621020555496216,0,1,0
PIA-Eval_npy/Violence_6b1f3292-559d-42ea-9e37-e59f1a3f8b20.npy,0.9325553774833679,1,1,1
PIA-Eval_npy/Violence_6bddfba6-5c8b-4d9e-ba66-ef0e2f12a263.npy,0.2562722861766815,0,1,0
PIA-Eval_npy/Violence_6c2fea84-eccd-41c9-a1da-c161aada382d.npy,0.9623026847839355,1,1,1
PIA-Eval_npy/Violence_6f041b4d-4edf-4254-a8ea-ba265044df0d.npy,0.033282071352005005,0,1,0
PIA-Eval_npy/Violence_6fd24fa9-d44f-4f79-8a85-35a6e9dcaefd.npy,0.9919471144676208,1,1,1
PIA-Eval_npy/Violence_700ad003-abe2-4a30-a166-f2c8f820ace7.npy,0.24866047501564026,0,1,0
PIA-Eval_npy/Violence_70aeab35-f243-4a2e-b963-731b05ecaa95.npy,0.015883740037679672,0,1,0
PIA-Eval_npy/Violence_70d6f5cf-4535-42f8-9f1e-06f25432185b.npy,0.9746206998825073,1,1,1
PIA-Eval_npy/Violence_7217bab4-1bd8-4bf8-bc2e-17e3899ee13d.npy,0.989912211894989,1,1,1
PIA-Eval_npy/Violence_73f29117-b5e1-49a9-a526-e67c3b9addb5.npy,0.9944586753845215,1,1,1
PIA-Eval_npy/Violence_74fccae8-9b4a-41fa-b672-fa926e5d0006.npy,0.9936755299568176,1,1,1
PIA-Eval_npy/Violence_75c00a07-e6b7-4afe-9620-0b5dc3817e1c.npy,0.7709508538246155,1,1,1
PIA-Eval_npy/Violence_7609d36b-21f5-4c8e-b269-a98058637113.npy,0.9772918224334717,1,1,1
PIA-Eval_npy/Violence_76f99ee0-c715-4dcd-91eb-d33e07a02d6f.npy,0.16543887555599213,0,1,0
PIA-Eval_npy/Violence_785dcd06-86e7-4c53-b01f-2e8a543d4f72.npy,0.02353700064122677,0,1,0
PIA-Eval_npy/Violence_7864893b-a49a-4591-8f37-a852292cad46.npy,0.1788996309041977,0,1,0
PIA-Eval_npy/Violence_79f051cb-ec9a-453d-a64f-82896c919b7e.npy,0.25545307993888855,0,1,0
PIA-Eval_npy/Violence_7bb22552-ddf0-4784-bbcb-ae52852bead0.npy,0.9906313419342041,1,1,1
PIA-Eval_npy/Violence_7bbc5872-e6e4-47c9-9566-eb0f09d803cb.npy,0.9946269392967224,1,1,1
PIA-Eval_npy/Violence_7c0d5d4c-aab3-4bf3-869c-1ebe7134be2a.npy,0.9952967762947083,1,1,1
PIA-Eval_npy/Violence_7c5c2fe3-b906-4f4b-80aa-fe0fee313d25.npy,0.9841118454933167,1,1,1
PIA-Eval_npy/Violence_7dd766c8-ba29-46ce-be9a-1aa6a5d80727.npy,0.009125038050115108,0,1,0
PIA-Eval_npy/Violence_7e616529-124f-4d8b-86d5-6d8d32b5c5a7.npy,0.37355953454971313,0,1,0
PIA-Eval_npy/Violence_7ef6cd7e-2096-452e-89f6-9f7f63727bcc.npy,0.962203323841095,1,1,1
PIA-Eval_npy/Violence_7f690b2b-ce71-4459-be03-83ce7ff17139.npy,0.3013979494571686,0,1,0
PIA-Eval_npy/Violence_80452d20-36e6-4794-a862-1cbd9f3bce3d.npy,0.9854597449302673,1,1,1
PIA-Eval_npy/Violence_8071d6de-de25-43d4-94a5-ce2c4e9cfa39.npy,0.13422349095344543,0,1,0
PIA-Eval_npy/Violence_80c0f677-3531-4eb9-95d8-8b9b71578083.npy,0.9477937817573547,1,1,1
PIA-Eval_npy/Violence_845e3c1c-6824-4a9c-9a69-c9fd56f90971.npy,0.08548261970281601,0,1,0
PIA-Eval_npy/Violence_85861ba3-7af4-4d8f-9923-ee8eb6a9e5ee.npy,0.9671804904937744,1,1,1
PIA-Eval_npy/Violence_85938762-a432-4491-8eb1-7c078b4aee45.npy,0.16774041950702667,0,1,0
PIA-Eval_npy/Violence_88f79389-d06d-4c73-bc7a-882632c3270b.npy,0.04554557055234909,0,1,0
PIA-Eval_npy/Violence_89129c82-a8cf-4408-87ee-84c130f34917.npy,0.060908734798431396,0,1,0
PIA-Eval_npy/Violence_89e0d43c-edd0-4b4a-badd-a16c43f923c7.npy,0.09429524838924408,0,1,0
PIA-Eval_npy/Violence_8a50a52f-8fc9-4d40-9d8c-e91f5c6a5dbc.npy,0.08021421730518341,0,1,0
PIA-Eval_npy/Violence_8b407c13-fc80-4cb5-a9f4-3729fea43371.npy,0.9942412376403809,1,1,1
PIA-Eval_npy/Violence_8cd7d799-9c63-4d5e-a91f-5609ef86e35f.npy,0.9912360906600952,1,1,1
PIA-Eval_npy/Violence_8dae0a23-d91c-4fec-bb9d-3d71cded5885.npy,0.9955095052719116,1,1,1
PIA-Eval_npy/Violence_8ed5f994-1b3e-4106-abb4-4e7bf4681f8e.npy,0.9953836798667908,1,1,1
PIA-Eval_npy/Violence_8f15e515-b137-474b-9eb1-db7a0314648f.npy,0.9946078062057495,1,1,1
PIA-Eval_npy/Violence_8f9501d8-4871-43ed-93b6-38adc025434b.npy,0.9652382731437683,1,1,1
PIA-Eval_npy/Violence_945b033c-3b13-4660-8c9f-4a08b9e31b94.npy,0.12644019722938538,0,1,0
PIA-Eval_npy/Violence_947cdad3-1f7a-40ea-b5c8-9c30a01282ec.npy,0.9943788647651672,1,1,1
PIA-Eval_npy/Violence_94aabb0d-8804-48c4-bf0b-34395d9cbe47.npy,0.30918025970458984,0,1,0
PIA-Eval_npy/Violence_94fe9f8d-fb7d-4f2a-9a32-5b1061a1c55d.npy,0.670048177242279,1,1,1
PIA-Eval_npy/Violence_96a49f15-06e0-4311-b5ff-32ab00924ce3.npy,0.3283023536205292,0,1,0
PIA-Eval_npy/Violence_96a53d27-210e-4606-90b2-ea15df8ea513.npy,0.017176780849695206,0,1,0
PIA-Eval_npy/Violence_975b4d42-76e6-4f4e-a994-279484fffeb9.npy,0.01499629020690918,0,1,0
PIA-Eval_npy/Violence_97ac3495-6d15-48a9-a4b8-2d084618f52e.npy,0.0335610955953598,0,1,0
PIA-Eval_npy/Violence_995a49ea-8936-445b-afea-004ae495a431.npy,0.9931423664093018,1,1,1
PIA-Eval_npy/Violence_9b5ef010-aa5c-4374-a866-9ed963a96fc4.npy,0.13959436118602753,0,1,0
PIA-Eval_npy/Violence_9bc54925-c2d3-4ac5-99ce-fdc0a44af333.npy,0.5280459523200989,1,1,1
PIA-Eval_npy/Violence_9c67c1a4-0f01-4fce-bb43-bf68f7a334f0.npy,0.9960017800331116,1,1,1
PIA-Eval_npy/Violence_9d9f213d-4c55-46c8-803c-ee37bab5d91f.npy,0.3015553057193756,0,1,0
PIA-Eval_npy/Violence_9e24ee30-1e0c-4dc8-8856-759d16990228.npy,0.22633624076843262,0,1,0
PIA-Eval_npy/Violence_9ea7a7e2-ba87-4d7a-8ad2-3fc36fb71679.npy,0.015378368087112904,0,1,0
PIA-Eval_npy/Violence_9f119541-f236-49c2-8349-d6a90aa551f8.npy,0.9868928790092468,1,1,1
PIA-Eval_npy/Violence_a06d6ced-5d44-4792-bbf0-86abe1897643.npy,0.11062639206647873,0,1,0
PIA-Eval_npy/Violence_a0eb0e3f-05f2-4a8f-8631-d392f1660c33.npy,0.2551800012588501,0,1,0
PIA-Eval_npy/Violence_a0f35880-a31e-47cd-98e3-8cf763f11126.npy,0.161969855427742,0,1,0
PIA-Eval_npy/Violence_a16f6a3a-a823-4e6b-bba5-d25f49d25fa6.npy,0.9711570739746094,1,1,1
PIA-Eval_npy/Violence_a39b9285-a1c8-428a-a7d1-54bfa4fbe8b4.npy,0.9947466254234314,1,1,1
PIA-Eval_npy/Violence_a3c7320d-e931-47b9-84b6-3e2b63a3d3b2.npy,0.024578344076871872,0,1,0
PIA-Eval_npy/Violence_a4cc7fbc-ed27-42c8-b19f-4446cd4e103b.npy,0.9921718835830688,1,1,1
PIA-Eval_npy/Violence_a5b00600-624e-49f2-8af3-f0b2ec9bbe89.npy,0.024236220866441727,0,1,0
PIA-Eval_npy/Violence_a6ae087a-356f-4bf6-a000-c4d3e1a5e763.npy,0.11525581777095795,0,1,0
PIA-Eval_npy/Violence_a8d0847c-d14f-4f52-8252-fbaa31f7ee63.npy,0.0501423105597496,0,1,0
PIA-Eval_npy/Violence_a938b9ee-1c0b-47cd-83c4-1fcc5aa67c63.npy,0.2698737680912018,0,1,0
PIA-Eval_npy/Violence_aaa52ce0-b503-440a-86e2-96d66e7ee694.npy,0.9802438020706177,1,1,1
PIA-Eval_npy/Violence_aab918d4-1e21-4098-8f2b-ac5926b7c37b.npy,0.009432465769350529,0,1,0
PIA-Eval_npy/Violence_ab6658ca-9e41-4d2a-b16c-6f62e21c968a.npy,0.028112253174185753,0,1,0
PIA-Eval_npy/Violence_abc91253-5c92-4090-8d21-646b95ea461b.npy,0.0495908297598362,0,1,0
PIA-Eval_npy/Violence_ac32c569-5bb0-4778-97d5-a01cf42c1c85.npy,0.13987576961517334,0,1,0
PIA-Eval_npy/Violence_acbf6ad9-a816-47e0-8ef7-ba25f27a8a47.npy,0.9883970618247986,1,1,1
PIA-Eval_npy/Violence_ad913435-69ea-4df1-85d2-251a39b91921.npy,0.3232925832271576,0,1,0
PIA-Eval_npy/Violence_ade5374d-4489-4e75-af58-39aae4bc6736.npy,0.019607072696089745,0,1,0
PIA-Eval_npy/Violence_b0ae4b24-d382-4659-a898-0062a532c3cf.npy,0.9949256181716919,1,1,1
PIA-Eval_npy/Violence_b1486abd-3320-4794-9c9f-a3498f04d830.npy,0.12576432526111603,0,1,0
PIA-Eval_npy/Violence_b1489ffb-eb4e-470a-a5fb-de1880a63c2b.npy,0.9805781841278076,1,1,1
PIA-Eval_npy/Violence_b14d4598-2c4e-4878-b14b-cb37180f116b.npy,0.9896424412727356,1,1,1
PIA-Eval_npy/Violence_b18e39ed-bb7e-4917-9d28-75fff1e780ac.npy,0.6026986241340637,1,1,1
PIA-Eval_npy/Violence_b19ec99b-788d-41fc-bcd6-72577baef6ff.npy,0.030853232368826866,0,1,0
PIA-Eval_npy/Violence_b29898e2-b62f-4abf-9520-2479c973236f.npy,0.11083588004112244,0,1,0
PIA-Eval_npy/Violence_b341e0ee-059f-4926-b0cd-e75d8aba96a0.npy,0.05331926420331001,0,1,0
PIA-Eval_npy/Violence_b3a543c6-6804-4fa3-b388-720c3dd94bd1.npy,0.9765193462371826,1,1,1
PIA-Eval_npy/Violence_b46a3f4c-9158-4e54-9ecc-5a4126bc3818.npy,0.9944728016853333,1,1,1
PIA-Eval_npy/Violence_b4c08d84-26e2-4e2e-a79a-da78e111a7f5.npy,0.2338428497314453,0,1,0
PIA-Eval_npy/Violence_b564f4c5-2f29-4d32-a2ba-4e1c156ae7f2.npy,0.057202208787202835,0,1,0
